,districtid,district,schoolyear,enrolled,aa_pct,as_pct,lat_pct,whi_pct,na_pct,male_pct,fem_pct,lep_pct,ell_pct,ed_li_pct,ed_li_inc_bw,ed_li_inc_fw,ed_li_pct_pred
4,3470000,Woburn,2018-19,4524.0,7.4,7.5,10.3,71.0,0.6,65.5,34.5,3.4,17.6,0.0,-36.36363636363636,0.0,23.30087407415845
5,3460000,Winthrop,2018-19,1983.0,1.4,0.8,15.6,80.5,0.1,63.1,36.9,0.0,0.0,0.0,-13.768115942028986,0.0,28.2734768270546
6,3440000,Winchester,2018-19,4639.0,1.0,17.4,3.4,72.0,0.2,51.2,48.8,2.4,2.4,0.0,41.17647058823531,0.0,7.220702134426589
8,3420000,Wilmington,2018-19,3197.0,1.3,5.1,4.3,85.7,0.1,55.6,44.4,6.7,11.2,0.0,130.0,0.0,20.09153946260053
15,3350000,Westwood,2018-19,3084.0,0.3,0.6,3.5,91.2,0.3,49.2,50.8,5.2,6.9,0.0,-35.29411764705882,0.0,4.110611751064148
17,3300000,Weston,2018-19,2103.0,0.0,0.8,4.1,94.2,0.0,48.2,51.8,6.1,7.8,0.0,159.57446808510636,0.0,10.044908029144338
25,3170000,Wellesley,2018-19,4963.0,5.4,2.1,27.2,57.9,0.1,58.3,41.7,0.3,0.4,0.0,-8.620689655172415,0.0,6.579169923711516
27,3150000,Wayland,2018-19,2695.0,3.8,7.9,17.2,64.9,0.5,50.2,49.7,0.0,1.7,0.0,-15.094339622641508,0.0,5.65970288806152
28,3140000,Watertown,2018-19,2608.0,8.6,1.1,8.0,69.9,1.2,58.2,41.8,0.1,0.5,0.0,-79.9163179916318,0.0,6.558937255036435
32,3070000,Walpole,2018-19,3753.0,2.0,0.7,1.4,92.5,0.7,61.4,38.3,0.3,0.4,0.0,-27.522935779816514,0.0,10.965573928371299
34,3050000,Wakefield,2018-19,3485.0,2.2,2.9,5.4,87.2,0.1,50.4,49.1,0.2,0.6,0.0,-65.625,0.0,6.655039199966236
54,2910000,Swampscott,2018-19,2212.0,1.0,1.3,2.2,91.4,0.1,50.5,49.4,0.1,0.1,0.0,-72.10884353741497,0.0,5.4410910228101805
57,2880000,Sudbury,2018-19,2653.0,2.5,3.5,5.5,85.3,0.5,50.1,49.9,0.6,1.2,0.0,53.57142857142858,0.0,8.892086808715336
60,2850000,Stoughton,2018-19,3500.0,2.5,5.2,8.5,80.0,0.2,50.2,49.8,0.1,0.1,0.0,-62.28373702422146,0.0,13.481552091427458
61,2840000,Stoneham,2018-19,2396.0,9.2,7.0,20.8,59.0,0.2,49.4,50.6,0.2,0.3,0.0,-47.701149425287355,0.0,11.546727339260723
77,2740000,Somerville,2018-19,4909.0,1.1,1.3,3.7,92.3,0.1,52.8,47.2,0.1,0.4,0.0,-91.16279069767442,0.0,5.079649584027927
87,2660000,Sharon,2018-19,3588.0,2.0,3.2,5.0,86.3,0.0,51.3,48.7,0.1,0.3,0.0,-35.44303797468355,0.0,6.154740860817824
90,2640000,Scituate,2018-19,2991.0,4.9,5.1,18.7,68.1,0.6,50.9,49.1,0.5,1.2,0.0,-51.4018691588785,0.0,6.804993831497967
92,2620000,Saugus,2018-19,2609.0,9.6,6.1,39.7,42.8,0.0,51.9,48.1,0.0,0.2,0.0,-84.61538461538463,0.0,6.337029476772012
95,2580000,Salem,2018-19,3718.0,57.4,0.6,39.9,1.1,0.3,51.4,48.6,0.0,0.0,0.0,-85.2760736196319,0.0,11.34314329614715
100,2510000,Rockland,2018-19,2228.0,0.7,3.1,3.8,88.2,0.3,51.3,48.7,0.9,1.3,0.0,-73.61963190184049,0.0,10.995386408526034
106,2460000,Reading,2018-19,4210.0,2.3,1.9,9.2,82.6,0.0,51.9,48.1,0.8,2.4,0.0,-74.4186046511628,0.0,2.9185463069039783
107,2440000,Randolph,2018-19,2737.0,6.9,39.5,6.1,43.8,0.2,47.8,52.2,0.6,0.6,0.0,-89.73799126637553,0.0,5.891550894693367
127,2310000,Pembroke,2018-19,2797.0,4.4,2.2,11.1,77.0,0.0,53.4,46.1,0.3,0.3,0.0,-15.625,0.0,15.163249313958115
141,2200000,Norwood,2018-19,3422.0,0.5,2.2,1.6,92.9,0.1,52.1,47.5,0.0,0.9,0.0,-78.0,0.0,8.147226359710238
142,2190000,Norwell,2018-19,2192.0,2.0,1.8,3.9,88.0,0.2,49.9,50.1,1.0,1.9,0.0,32.49999999999999,0.0,5.731881382088984
151,2170000,North Reading,2018-19,2398.0,1.6,1.5,4.3,89.0,0.1,52.4,47.6,4.8,5.5,0.0,7.865168539325834,0.0,10.957454982010908
169,7250000,Nashoba,2018-19,3228.0,1.3,0.3,5.9,88.9,0.1,50.8,49.2,4.4,7.0,0.0,35.5263157894737,0.0,11.200979234256131
180,1890000,Milton,2018-19,4265.0,1.1,2.2,7.9,84.6,0.2,50.5,49.5,0.6,2.0,0.0,-82.85714285714285,0.0,2.398312006195067
183,1850000,Milford,2018-19,4277.0,0.7,4.7,3.4,86.3,1.0,49.7,50.3,0.7,0.7,0.0,-79.70149253731343,0.0,8.761283753074393
188,1780000,Melrose,2018-19,3945.0000000000005,1.5,2.8,3.9,89.3,0.1,54.6,45.4,0.2,0.3,0.0,-46.21848739495798,0.0,7.94982931334473
189,1770000,Medway,2018-19,2222.0,12.8,9.6,12.7,59.6,0.4,50.8,49.2,0.2,0.9,0.0,-81.63265306122449,0.0,2.462481026835272
190,1760000,Medford,2018-19,4232.0,1.0,4.2,3.9,87.3,0.3,52.9,47.1,0.0,0.0,0.0,-78.7781350482315,0.0,8.515337008785439
191,1750000,Medfield,2018-19,2600.0,2.6,2.0,11.9,78.7,0.1,51.4,48.6,0.2,1.0,0.0,-64.0,0.0,2.3621704108795165
197,7050000,Masconomet,2018-19,1785.0000000000002,2.7,0.5,12.1,71.4,2.2,49.0,51.0,0.1,0.7,0.0,-68.25396825396825,0.0,2.669897454440106
201,1710000,Marshfield,2018-19,4060.0000000000005,3.1,1.3,2.9,87.0,0.4,51.4,48.6,0.1,0.3,0.0,38.400000000000006,0.0,17.26317028425826
202,1700000,Marlborough,2018-19,4657.0,6.2,2.7,3.1,85.0,0.9,50.0,50.0,0.4,0.6,0.0,-60.33519553072626,0.0,17.56807370348663
205,1680000,Marblehead,2018-19,3051.0,3.6,6.6,4.7,81.3,0.1,54.4,45.6,0.0,0.0,0.0,-16.49484536082474,0.0,9.479307148909932
210,1640000,Lynnfield,2018-19,2201.0,9.2,8.5,63.0,15.4,0.3,49.5,50.5,0.0,0.0,0.0,-74.99999999999999,0.0,2.812025203641263
233,6900000,King Philip,2018-19,2024.0,5.8,7.7,7.5,73.9,0.1,50.5,49.5,0.2,0.3,0.0,-60.465116279069754,0.0,4.330587535733706
237,1410000,Hudson,2018-19,2544.0,0.9,1.6,5.7,86.8,0.6,51.9,48.1,2.2,5.5,0.0,-35.294117647058826,0.0,17.417240519238955
238,1390000,Hopkinton,2018-19,3685.0,1.4,0.6,92.0,4.4,0.0,51.5,48.5,0.0,0.0,0.0,68.88888888888887,0.0,9.45365168533293
242,1360000,Holliston,2018-19,2889.0000000000005,20.9,4.9,13.4,52.5,0.2,48.6,51.4,0.0,0.0,0.0,-83.5820895522388,0.0,1.5027395478312375
245,1310000,Hingham,2018-19,4242.0,5.3,0.3,23.4,68.8,0.0,54.6,45.4,3.4,6.7,0.0,140.74074074074073,0.0,12.25678479453598
253,1220000,Hanover,2018-19,2645.0,0.6,0.8,2.6,92.9,0.0,51.8,48.2,0.1,0.2,0.0,-51.94805194805195,0.0,4.626574440322628
258,6750000,Hamilton-Wenham,2018-19,1769.0000000000002,1.3,0.2,4.3,91.3,0.3,51.4,48.6,2.3,2.3,0.0,-31.34328358208956,0.0,5.686324935354998
270,1070000,Gloucester,2018-19,2886.0,1.8,1.2,10.1,82.8,0.3,51.6,48.4,1.2,2.8,0.0,-72.40437158469945,0.0,13.156844678220262
283,990000,Foxborough,2018-19,2553.0,4.8,4.3,5.4,82.1,0.4,49.9,50.1,0.7,1.0,0.0,-58.78378378378379,0.0,7.74921465945928
302,820000,Duxbury,2018-19,3015.0,0.3,1.3,2.3,92.7,0.1,52.4,47.5,2.9,7.7,0.0,73.77049180327869,0.0,11.244886940479368
313,730000,Dedham,2018-19,2687.0000000000005,7.3,2.6,16.0,69.6,0.2,50.0,50.0,0.3,0.9,0.0,-87.16814159292036,0.0,3.979795256034952
315,710000,Danvers,2018-19,3481.0,2.3,2.6,7.8,84.3,0.2,50.2,49.8,0.1,0.6,0.0,-68.32298136645963,0.0,6.570745628860273
319,670000,Concord,2018-19,2099.0,4.2,7.2,6.3,75.7,0.1,53.4,46.6,0.0,0.2,0.0,44.77611940298506,0.0,10.00889767610099
342,500000,Canton,2018-19,3272.0000000000005,10.5,10.8,5.1,67.8,0.0,51.3,48.6,0.4,1.0,0.0,-73.04964539007092,0.0,5.088806125460684
344,480000,Burlington,2018-19,3533.0,6.1,17.0,6.2,66.4,0.3,51.8,48.1,0.6,0.7,0.0,-47.78761061946902,0.0,7.500877154715722
347,4280000,Brooke Charter School (District),2018-19,1853.0,53.4,1.8,38.5,4.5,0.1,50.2,49.7,0.6,1.0,0.0,-83.36886993603412,0.0,12.463088885358493
369,300000,Beverly,2018-19,4565.0,3.4,2.4,13.4,77.2,0.0,52.0,48.0,1.7,4.4,0.0,-58.754863813229576,0.0,13.579951483536409
378,260000,Belmont,2018-19,4628.0,3.4,20.1,4.2,65.1,0.1,50.6,49.4,0.6,2.2,0.0,-62.337662337662344,0.0,3.5600846508537805
